distribuirAvaliadoresPagina;1;0
distribuirAvaliadoresPagina;2;0
distribuirAvaliadoresPagina;3;0,3333333
distribuirAvaliadoresPagina;4;0,5
distribuirAvaliadoresPagina;5;0,6
distribuirAvaliadoresPagina;6;0,6666667
distribuirAvaliadoresPagina;7;0,7142857
distribuirAvaliadoresPagina;8;0,75
distribuirAvaliadoresPagina;9;0,7777778
distribuirAvaliadoresPagina;10;0,8
distribuirAvaliadoresComSucesso;1;1
distribuirAvaliadoresComSucesso;2;1
distribuirAvaliadoresComSucesso;3;1
distribuirAvaliadoresComSucesso;4;1
distribuirAvaliadoresComSucesso;5;0,8
distribuirAvaliadoresComSucesso;6;0,6666667
distribuirAvaliadoresComSucesso;7;0,7142857
distribuirAvaliadoresComSucesso;8;0,75
distribuirAvaliadoresComSucesso;9;0,7777778
distribuirAvaliadoresComSucesso;10;0,8
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;1;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;2;0,5
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;3;0,3333333
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;4;0,5
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;5;0,6
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;6;0,6666667
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;7;0,7142857
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;8;0,75
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;9;0,7777778
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;10;0,8
distribuirAvaliadoresSemCoordenadorDeArea;1;1
distribuirAvaliadoresSemCoordenadorDeArea;2;1
distribuirAvaliadoresSemCoordenadorDeArea;3;1
distribuirAvaliadoresSemCoordenadorDeArea;4;1
distribuirAvaliadoresSemCoordenadorDeArea;5;1
distribuirAvaliadoresSemCoordenadorDeArea;6;0,8333333
distribuirAvaliadoresSemCoordenadorDeArea;7;0,7142857
distribuirAvaliadoresSemCoordenadorDeArea;8;0,75
distribuirAvaliadoresSemCoordenadorDeArea;9;0,7777778
distribuirAvaliadoresSemCoordenadorDeArea;10;0,8
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;1;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;2;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;3;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;4;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;5;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;6;0,8333333
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;7;0,7142857
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;8;0,75
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;9;0,7777778
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;10;0,8
distribuirAvaliadoresSemAvaliadores;1;1
distribuirAvaliadoresSemAvaliadores;2;1
distribuirAvaliadoresSemAvaliadores;3;1
distribuirAvaliadoresSemAvaliadores;4;1
distribuirAvaliadoresSemAvaliadores;5;1
distribuirAvaliadoresSemAvaliadores;6;0,8333333
distribuirAvaliadoresSemAvaliadores;7;0,7142857
distribuirAvaliadoresSemAvaliadores;8;0,75
distribuirAvaliadoresSemAvaliadores;9;0,7777778
distribuirAvaliadoresSemAvaliadores;10;0,8
distribuirAvaliadoresSemFichaDeAvaliacao;1;1
distribuirAvaliadoresSemFichaDeAvaliacao;2;1
distribuirAvaliadoresSemFichaDeAvaliacao;3;1
distribuirAvaliadoresSemFichaDeAvaliacao;4;1
distribuirAvaliadoresSemFichaDeAvaliacao;5;1
distribuirAvaliadoresSemFichaDeAvaliacao;6;0,8333333
distribuirAvaliadoresSemFichaDeAvaliacao;7;0,7142857
distribuirAvaliadoresSemFichaDeAvaliacao;8;0,75
distribuirAvaliadoresSemFichaDeAvaliacao;9;0,7777778
distribuirAvaliadoresSemFichaDeAvaliacao;10;0,8
distribuirAvaliadoresVerPrimeiraProducao;1;1
distribuirAvaliadoresVerPrimeiraProducao;2;1
distribuirAvaliadoresVerPrimeiraProducao;3;1
distribuirAvaliadoresVerPrimeiraProducao;4;0,75
distribuirAvaliadoresVerPrimeiraProducao;5;0,6
distribuirAvaliadoresVerPrimeiraProducao;6;0,6666667
distribuirAvaliadoresVerPrimeiraProducao;7;0,5714286
distribuirAvaliadoresVerPrimeiraProducao;8;0,5
distribuirAvaliadoresVerPrimeiraProducao;9;0,4444444
distribuirAvaliadoresVerPrimeiraProducao;10;0,4
distribuirAvaliadoresVerSegundaProducao;1;1
distribuirAvaliadoresVerSegundaProducao;2;1
distribuirAvaliadoresVerSegundaProducao;3;1
distribuirAvaliadoresVerSegundaProducao;4;0,75
distribuirAvaliadoresVerSegundaProducao;5;0,6
distribuirAvaliadoresVerSegundaProducao;6;0,6666667
distribuirAvaliadoresVerSegundaProducao;7;0,5714286
distribuirAvaliadoresVerSegundaProducao;8;0,5
distribuirAvaliadoresVerSegundaProducao;9;0,4444444
distribuirAvaliadoresVerSegundaProducao;10;0,4
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;1;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;2;0,5
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;3;0,3333333
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;4;0,5
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;5;0,6
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;6;0,6666667
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;7;0,5714286
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;8;0,5
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;9;0,5555556
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;10;0,6
distribuirAvaliadoresVerSegundaProducaoAtualizada;1;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;2;0,5
distribuirAvaliadoresVerSegundaProducaoAtualizada;3;0,3333333
distribuirAvaliadoresVerSegundaProducaoAtualizada;4;0,5
distribuirAvaliadoresVerSegundaProducaoAtualizada;5;0,6
distribuirAvaliadoresVerSegundaProducaoAtualizada;6;0,6666667
distribuirAvaliadoresVerSegundaProducaoAtualizada;7;0,5714286
distribuirAvaliadoresVerSegundaProducaoAtualizada;8;0,5
distribuirAvaliadoresVerSegundaProducaoAtualizada;9;0,5555556
distribuirAvaliadoresVerSegundaProducaoAtualizada;10;0,6
avaliarAvaliador;1;1
avaliarAvaliador;2;1
avaliarAvaliador;3;1
avaliarAvaliador;4;1
avaliarAvaliador;5;1
avaliarAvaliador;6;1
avaliarAvaliador;7;1
avaliarAvaliador;8;1
avaliarAvaliador;9;1
avaliarAvaliador;10;1
avaliarCoordenadorDeArea;1;1
avaliarCoordenadorDeArea;2;1
avaliarCoordenadorDeArea;3;1
avaliarCoordenadorDeArea;4;1
avaliarCoordenadorDeArea;5;1
avaliarCoordenadorDeArea;6;1
avaliarCoordenadorDeArea;7;1
avaliarCoordenadorDeArea;8;1
avaliarCoordenadorDeArea;9;1
avaliarCoordenadorDeArea;10;1
cadastrarFichaDeAvaliacaoPagina;1;1
cadastrarFichaDeAvaliacaoPagina;2;0
cadastrarFichaDeAvaliacaoPagina;3;0
cadastrarFichaDeAvaliacaoPagina;4;0
cadastrarFichaDeAvaliacaoPagina;5;0
cadastrarFichaDeAvaliacaoPagina;6;0
cadastrarFichaDeAvaliacaoPagina;7;0
cadastrarFichaDeAvaliacaoPagina;8;0
cadastrarFichaDeAvaliacaoPagina;9;0
cadastrarFichaDeAvaliacaoPagina;10;0
cadastrarFichaDeAvaliacaoComSucesso;1;1
cadastrarFichaDeAvaliacaoComSucesso;2;1
cadastrarFichaDeAvaliacaoComSucesso;3;1
cadastrarFichaDeAvaliacaoComSucesso;4;1
cadastrarFichaDeAvaliacaoComSucesso;5;0,6666667
cadastrarFichaDeAvaliacaoComSucesso;6;0,6666667
cadastrarFichaDeAvaliacaoComSucesso;7;0,5
