distribuirAvaliadoresPagina;0%;1
distribuirAvaliadoresPagina;10%;1
distribuirAvaliadoresPagina;20%;0,06896552
distribuirAvaliadoresPagina;30%;0,1
distribuirAvaliadoresPagina;40%;0,1290323
distribuirAvaliadoresPagina;50%;0,15625
distribuirAvaliadoresPagina;60%;0,1818182
distribuirAvaliadoresPagina;70%;0,2058824
distribuirAvaliadoresPagina;80%;0,2285714
distribuirAvaliadoresPagina;90%;0,25
distribuirAvaliadoresPagina;100%;0,2702703
distribuirAvaliadoresComSucesso;0%;1
distribuirAvaliadoresComSucesso;10%;0,2
distribuirAvaliadoresComSucesso;20%;0,3333333
distribuirAvaliadoresComSucesso;30%;0,4285714
distribuirAvaliadoresComSucesso;40%;0,5
distribuirAvaliadoresComSucesso;50%;0,5555556
distribuirAvaliadoresComSucesso;60%;0,6
distribuirAvaliadoresComSucesso;70%;0,6363636
distribuirAvaliadoresComSucesso;80%;0,6666667
distribuirAvaliadoresComSucesso;90%;0,6923077
distribuirAvaliadoresComSucesso;100%;0,625
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;10%;0,1111111
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;20%;0,1666667
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;30%;0,2307692
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;40%;0,2857143
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;50%;0,3333333
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;60%;0,375
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;70%;0,4117647
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;80%;0,4444444
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;90%;0,4736842
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;100%;0,5
distribuirAvaliadoresSemCoordenadorDeArea;0%;1
distribuirAvaliadoresSemCoordenadorDeArea;10%;1
distribuirAvaliadoresSemCoordenadorDeArea;20%;1
distribuirAvaliadoresSemCoordenadorDeArea;30%;1
distribuirAvaliadoresSemCoordenadorDeArea;40%;0,3333333
distribuirAvaliadoresSemCoordenadorDeArea;50%;0,3846154
distribuirAvaliadoresSemCoordenadorDeArea;60%;0,4285714
distribuirAvaliadoresSemCoordenadorDeArea;70%;0,4666667
distribuirAvaliadoresSemCoordenadorDeArea;80%;0,5
distribuirAvaliadoresSemCoordenadorDeArea;90%;0,5294118
distribuirAvaliadoresSemCoordenadorDeArea;100%;0,5
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;10%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;20%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;30%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;40%;0,3333333
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;50%;0,3846154
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;60%;0,4285714
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;70%;0,4666667
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;80%;0,5
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;90%;0,5294118
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;100%;0,5
distribuirAvaliadoresSemAvaliadores;0%;1
distribuirAvaliadoresSemAvaliadores;10%;1
distribuirAvaliadoresSemAvaliadores;20%;1
distribuirAvaliadoresSemAvaliadores;30%;1
distribuirAvaliadoresSemAvaliadores;40%;0,3333333
distribuirAvaliadoresSemAvaliadores;50%;0,3846154
distribuirAvaliadoresSemAvaliadores;60%;0,4285714
distribuirAvaliadoresSemAvaliadores;70%;0,4666667
distribuirAvaliadoresSemAvaliadores;80%;0,5
distribuirAvaliadoresSemAvaliadores;90%;0,5294118
distribuirAvaliadoresSemAvaliadores;100%;0,5
distribuirAvaliadoresSemFichaDeAvaliacao;0%;1
distribuirAvaliadoresSemFichaDeAvaliacao;10%;1
distribuirAvaliadoresSemFichaDeAvaliacao;20%;1
distribuirAvaliadoresSemFichaDeAvaliacao;30%;1
distribuirAvaliadoresSemFichaDeAvaliacao;40%;0,3333333
distribuirAvaliadoresSemFichaDeAvaliacao;50%;0,3846154
distribuirAvaliadoresSemFichaDeAvaliacao;60%;0,4285714
distribuirAvaliadoresSemFichaDeAvaliacao;70%;0,4666667
distribuirAvaliadoresSemFichaDeAvaliacao;80%;0,5
distribuirAvaliadoresSemFichaDeAvaliacao;90%;0,5294118
distribuirAvaliadoresSemFichaDeAvaliacao;100%;0,5
distribuirAvaliadoresVerPrimeiraProducao;0%;1
distribuirAvaliadoresVerPrimeiraProducao;10%;1
distribuirAvaliadoresVerPrimeiraProducao;20%;1
distribuirAvaliadoresVerPrimeiraProducao;30%;1
distribuirAvaliadoresVerPrimeiraProducao;40%;1
distribuirAvaliadoresVerPrimeiraProducao;50%;1
distribuirAvaliadoresVerPrimeiraProducao;60%;1
distribuirAvaliadoresVerPrimeiraProducao;70%;1
distribuirAvaliadoresVerPrimeiraProducao;80%;1
distribuirAvaliadoresVerPrimeiraProducao;90%;1
distribuirAvaliadoresVerPrimeiraProducao;100%;0,8333333
distribuirAvaliadoresVerSegundaProducao;0%;1
distribuirAvaliadoresVerSegundaProducao;10%;1
distribuirAvaliadoresVerSegundaProducao;20%;1
distribuirAvaliadoresVerSegundaProducao;30%;1
distribuirAvaliadoresVerSegundaProducao;40%;1
distribuirAvaliadoresVerSegundaProducao;50%;1
distribuirAvaliadoresVerSegundaProducao;60%;1
distribuirAvaliadoresVerSegundaProducao;70%;1
distribuirAvaliadoresVerSegundaProducao;80%;1
distribuirAvaliadoresVerSegundaProducao;90%;1
distribuirAvaliadoresVerSegundaProducao;100%;0,8333333
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;10%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;20%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;30%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;40%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;50%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;60%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;70%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;80%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;90%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;100%;0,8333333
distribuirAvaliadoresVerSegundaProducaoAtualizada;0%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;10%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;20%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;30%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;40%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;50%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;60%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;70%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;80%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;90%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;100%;0,8333333
avaliarAvaliador;0%;1
avaliarAvaliador;10%;1
avaliarAvaliador;20%;1
avaliarAvaliador;30%;1
avaliarAvaliador;40%;1
avaliarAvaliador;50%;1
avaliarAvaliador;60%;1
avaliarAvaliador;70%;1
avaliarAvaliador;80%;1
avaliarAvaliador;90%;1
avaliarAvaliador;100%;1
avaliarCoordenadorDeArea;0%;1
avaliarCoordenadorDeArea;10%;1
avaliarCoordenadorDeArea;20%;1
avaliarCoordenadorDeArea;30%;1
avaliarCoordenadorDeArea;40%;1
avaliarCoordenadorDeArea;50%;1
avaliarCoordenadorDeArea;60%;1
avaliarCoordenadorDeArea;70%;1
avaliarCoordenadorDeArea;80%;1
avaliarCoordenadorDeArea;90%;1
avaliarCoordenadorDeArea;100%;1
cadastrarFichaDeAvaliacaoPagina;0%;1
cadastrarFichaDeAvaliacaoPagina;10%;1
cadastrarFichaDeAvaliacaoPagina;20%;0,02631579
cadastrarFichaDeAvaliacaoPagina;30%;0,02631579
cadastrarFichaDeAvaliacaoPagina;40%;0,05128205
cadastrarFichaDeAvaliacaoPagina;50%;0,075
cadastrarFichaDeAvaliacaoPagina;60%;0,075
cadastrarFichaDeAvaliacaoPagina;70%;0,09756098
cadastrarFichaDeAvaliacaoPagina;80%;0,09756098
cadastrarFichaDeAvaliacaoPagina;90%;0,1190476
cadastrarFichaDeAvaliacaoPagina;100%;0,1395349
cadastrarFichaDeAvaliacaoComSucesso;0%;1
cadastrarFichaDeAvaliacaoComSucesso;10%;1
cadastrarFichaDeAvaliacaoComSucesso;20%;1
cadastrarFichaDeAvaliacaoComSucesso;30%;1
cadastrarFichaDeAvaliacaoComSucesso;40%;1
cadastrarFichaDeAvaliacaoComSucesso;50%;1
cadastrarFichaDeAvaliacaoComSucesso;60%;1
cadastrarFichaDeAvaliacaoComSucesso;70%;0,5714286
cadastrarFichaDeAvaliacaoComSucesso;80%;0,5714286
cadastrarFichaDeAvaliacaoComSucesso;90%;0,2380952
cadastrarFichaDeAvaliacaoComSucesso;100%;0,2727273
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0%;1
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;10%;1
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;20%;0,1111111
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;30%;0,1111111
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;40%;0,09090909
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;50%;0,1304348
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;60%;0,1304348
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;70%;0,1666667
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;80%;0,1666667
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;90%;0,2
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;100%;0,2307692
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;10%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;20%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;30%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;40%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;50%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;60%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;70%;0,2
