avaliarAvaliador;avaliarAvaliador;1
avaliarAvaliador;avaliarCoordenadorDeArea;1
avaliarAvaliador;cadastrarFichaDeAvaliacaoComSucesso;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoPagina;0,90625
avaliarAvaliador;cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFormulario;0,859375
avaliarAvaliador;distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0,96875
avaliarAvaliador;distribuirAvaliadoresComSucesso;0,96875
avaliarAvaliador;distribuirAvaliadoresPagina;0,90625
avaliarAvaliador;distribuirAvaliadoresSemAvaliadores;0,96875
avaliarAvaliador;distribuirAvaliadoresSemCoordenadorDeArea;0,96875
avaliarAvaliador;distribuirAvaliadoresSemFichaDeAvaliacao;0,96875
avaliarAvaliador;distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0,890625
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducao;0,96875
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0,96875
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducao;0,96875
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducaoAtualizada;0,96875
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemCabecalho;0,9375
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemDocumento;0,9375
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoVazio;0,9375
avaliarAvaliador;importarAvaliadoresCoordenadorComSucesso;0,9375
avaliarAvaliador;importarAvaliadoresCoordenadorDuasVezesComSucesso;0,9375
avaliarAvaliador;importarAvaliadoresCoordenadorPagina;0,90625
avaliarAvaliador;importarAvaliadoresCoordenadorSemArquivo;0,859375
avaliarAvaliador;importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0,9375
