avaliarAvaliador;avaliarAvaliador;1
avaliarAvaliador;avaliarCoordenadorDeArea;1
avaliarAvaliador;cadastrarFichaDeAvaliacaoComSucesso;0,78125
avaliarAvaliador;cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0,78125
avaliarAvaliador;cadastrarFichaDeAvaliacaoPagina;0,78125
avaliarAvaliador;cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0,78125
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0,78125
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0,78125
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFormulario;0,78125
avaliarAvaliador;distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0,84375
avaliarAvaliador;distribuirAvaliadoresComSucesso;0,84375
avaliarAvaliador;distribuirAvaliadoresPagina;0,78125
avaliarAvaliador;distribuirAvaliadoresSemAvaliadores;0,84375
avaliarAvaliador;distribuirAvaliadoresSemCoordenadorDeArea;0,84375
avaliarAvaliador;distribuirAvaliadoresSemFichaDeAvaliacao;0,84375
avaliarAvaliador;distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0,8125
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducao;0,84375
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0,84375
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducao;0,84375
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducaoAtualizada;0,84375
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemCabecalho;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemDocumento;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoVazio;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorComSucesso;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorDuasVezesComSucesso;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorPagina;0,78125
avaliarAvaliador;importarAvaliadoresCoordenadorSemArquivo;0,78125
avaliarAvaliador;importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0,8125
