avaliarAvaliador;avaliarAvaliador;1
avaliarAvaliador;avaliarCoordenadorDeArea;1
avaliarAvaliador;cadastrarFichaDeAvaliacaoComSucesso;0,359375
avaliarAvaliador;cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0,328125
avaliarAvaliador;cadastrarFichaDeAvaliacaoPagina;0,328125
avaliarAvaliador;cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0,359375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0,328125
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0,328125
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFormulario;0,328125
avaliarAvaliador;distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0,328125
avaliarAvaliador;distribuirAvaliadoresComSucesso;0,328125
avaliarAvaliador;distribuirAvaliadoresPagina;0,359375
avaliarAvaliador;distribuirAvaliadoresSemAvaliadores;0,328125
avaliarAvaliador;distribuirAvaliadoresSemCoordenadorDeArea;0,328125
avaliarAvaliador;distribuirAvaliadoresSemFichaDeAvaliacao;0,328125
avaliarAvaliador;distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0,328125
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducao;0,328125
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0,328125
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducao;0,328125
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducaoAtualizada;0,328125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemCabecalho;0,328125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemDocumento;0,328125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoVazio;0,328125
avaliarAvaliador;importarAvaliadoresCoordenadorComSucesso;0,328125
avaliarAvaliador;importarAvaliadoresCoordenadorDuasVezesComSucesso;0,328125
avaliarAvaliador;importarAvaliadoresCoordenadorPagina;0,328125
avaliarAvaliador;importarAvaliadoresCoordenadorSemArquivo;0,328125
avaliarAvaliador;importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0,328125
