avaliarAvaliador;avaliarAvaliador;1
avaliarAvaliador;avaliarCoordenadorDeArea;1
avaliarAvaliador;cadastrarFichaDeAvaliacaoComSucesso;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoPagina;0,890625
avaliarAvaliador;cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFormulario;0,859375
avaliarAvaliador;distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0,890625
avaliarAvaliador;distribuirAvaliadoresComSucesso;0,890625
avaliarAvaliador;distribuirAvaliadoresPagina;0,890625
avaliarAvaliador;distribuirAvaliadoresSemAvaliadores;0,890625
avaliarAvaliador;distribuirAvaliadoresSemCoordenadorDeArea;0,890625
avaliarAvaliador;distribuirAvaliadoresSemFichaDeAvaliacao;0,890625
avaliarAvaliador;distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0,890625
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducao;0,890625
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0,890625
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducao;0,890625
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducaoAtualizada;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemCabecalho;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemDocumento;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoVazio;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorComSucesso;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorDuasVezesComSucesso;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorPagina;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorSemArquivo;0,859375
avaliarAvaliador;importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0,890625
