avaliarAvaliador;avaliarAvaliador;1
avaliarAvaliador;avaliarCoordenadorDeArea;1
avaliarAvaliador;cadastrarFichaDeAvaliacaoComSucesso;0,75
avaliarAvaliador;cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0,75
avaliarAvaliador;cadastrarFichaDeAvaliacaoPagina;0,78125
avaliarAvaliador;cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0,75
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0,75
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0,75
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFormulario;0,75
avaliarAvaliador;distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0,84375
avaliarAvaliador;distribuirAvaliadoresComSucesso;0,875
avaliarAvaliador;distribuirAvaliadoresPagina;0,75
avaliarAvaliador;distribuirAvaliadoresSemAvaliadores;0,84375
avaliarAvaliador;distribuirAvaliadoresSemCoordenadorDeArea;0,84375
avaliarAvaliador;distribuirAvaliadoresSemFichaDeAvaliacao;0,84375
avaliarAvaliador;distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0,78125
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducao;0,953125
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0,953125
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducao;0,953125
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducaoAtualizada;0,953125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemCabecalho;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemDocumento;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoVazio;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorComSucesso;0,8125
avaliarAvaliador;importarAvaliadoresCoordenadorDuasVezesComSucesso;0,875
avaliarAvaliador;importarAvaliadoresCoordenadorPagina;0,78125
avaliarAvaliador;importarAvaliadoresCoordenadorSemArquivo;0,75
avaliarAvaliador;importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0,8125
