avaliarAvaliador;avaliarAvaliador;1
avaliarAvaliador;avaliarCoordenadorDeArea;1
avaliarAvaliador;cadastrarFichaDeAvaliacaoComSucesso;0,734375
avaliarAvaliador;cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0,734375
avaliarAvaliador;cadastrarFichaDeAvaliacaoPagina;0,734375
avaliarAvaliador;cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0,734375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0,734375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0,734375
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFormulario;0,734375
avaliarAvaliador;distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0,734375
avaliarAvaliador;distribuirAvaliadoresComSucesso;0,890625
avaliarAvaliador;distribuirAvaliadoresPagina;0,546875
avaliarAvaliador;distribuirAvaliadoresSemAvaliadores;0,734375
avaliarAvaliador;distribuirAvaliadoresSemCoordenadorDeArea;0,734375
avaliarAvaliador;distribuirAvaliadoresSemFichaDeAvaliacao;0,734375
avaliarAvaliador;distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0,765625
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducao;0,953125
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0,953125
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducao;0,953125
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducaoAtualizada;0,953125
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemCabecalho;0,796875
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemDocumento;0,796875
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoVazio;0,796875
avaliarAvaliador;importarAvaliadoresCoordenadorComSucesso;0,796875
avaliarAvaliador;importarAvaliadoresCoordenadorDuasVezesComSucesso;0,796875
avaliarAvaliador;importarAvaliadoresCoordenadorPagina;0,734375
avaliarAvaliador;importarAvaliadoresCoordenadorSemArquivo;0,734375
avaliarAvaliador;importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0,796875
