avaliarAvaliador;avaliarAvaliador;1
avaliarAvaliador;avaliarCoordenadorDeArea;1
avaliarAvaliador;cadastrarFichaDeAvaliacaoComSucesso;0,828125
avaliarAvaliador;cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0,828125
avaliarAvaliador;cadastrarFichaDeAvaliacaoPagina;0,859375
avaliarAvaliador;cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0,828125
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0,828125
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0,828125
avaliarAvaliador;cadastrarFichaDeAvaliacaoVerFormulario;0,828125
avaliarAvaliador;distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0,890625
avaliarAvaliador;distribuirAvaliadoresComSucesso;0,890625
avaliarAvaliador;distribuirAvaliadoresPagina;0,859375
avaliarAvaliador;distribuirAvaliadoresSemAvaliadores;0,890625
avaliarAvaliador;distribuirAvaliadoresSemCoordenadorDeArea;0,890625
avaliarAvaliador;distribuirAvaliadoresSemFichaDeAvaliacao;0,890625
avaliarAvaliador;distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0,859375
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducao;0,890625
avaliarAvaliador;distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0,890625
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducao;0,890625
avaliarAvaliador;distribuirAvaliadoresVerSegundaProducaoAtualizada;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemCabecalho;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoSemDocumento;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorArquivoVazio;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorComSucesso;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorDuasVezesComSucesso;0,890625
avaliarAvaliador;importarAvaliadoresCoordenadorPagina;0,859375
avaliarAvaliador;importarAvaliadoresCoordenadorSemArquivo;0,828125
avaliarAvaliador;importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0,890625
