cadastrarFichaDeAvaliacaoDuasVezesComSucesso;30%;0,0625
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;40%;0,1176471
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;50%;0,1666667
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;60%;0,1666667
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;70%;0,2105263
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;80%;0,2105263
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;90%;0,25
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;100%;0,2857143
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0%;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;10%;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;20%;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;30%;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;40%;0,3333333
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;50%;0,1875
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;60%;0,1875
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;70%;0,2352941
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;80%;0,2352941
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;90%;0,2777778
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;100%;0,3157895
cadastrarFichaDeAvaliacaoVerFormulario;0%;1
cadastrarFichaDeAvaliacaoVerFormulario;10%;1
cadastrarFichaDeAvaliacaoVerFormulario;20%;0,2
cadastrarFichaDeAvaliacaoVerFormulario;30%;0,2
cadastrarFichaDeAvaliacaoVerFormulario;40%;0,3333333
cadastrarFichaDeAvaliacaoVerFormulario;50%;0,1875
cadastrarFichaDeAvaliacaoVerFormulario;60%;0,1875
cadastrarFichaDeAvaliacaoVerFormulario;70%;0,2352941
cadastrarFichaDeAvaliacaoVerFormulario;80%;0,2352941
cadastrarFichaDeAvaliacaoVerFormulario;90%;0,2777778
cadastrarFichaDeAvaliacaoVerFormulario;100%;0,3157895
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0%;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;10%;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;20%;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;30%;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;40%;0,3333333
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;50%;0,1875
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;60%;0,1875
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;70%;0,2352941
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;80%;0,2352941
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;90%;0,2777778
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;100%;0,3157895
importarAvaliadoresCoordenadorPagina;0%;1
importarAvaliadoresCoordenadorPagina;10%;0,04761905
importarAvaliadoresCoordenadorPagina;20%;0,09090909
importarAvaliadoresCoordenadorPagina;30%;0,1666667
importarAvaliadoresCoordenadorPagina;40%;0,2
importarAvaliadoresCoordenadorPagina;50%;0,2592593
importarAvaliadoresCoordenadorPagina;60%;0,2857143
importarAvaliadoresCoordenadorPagina;70%;0,3103448
importarAvaliadoresCoordenadorPagina;80%;0,3548387
importarAvaliadoresCoordenadorPagina;90%;0,375
importarAvaliadoresCoordenadorPagina;100%;0,4117647
importarAvaliadoresCoordenadorComSucesso;0%;1
importarAvaliadoresCoordenadorComSucesso;10%;0,07142857
importarAvaliadoresCoordenadorComSucesso;20%;0,1333333
importarAvaliadoresCoordenadorComSucesso;30%;0,2352941
importarAvaliadoresCoordenadorComSucesso;40%;0,2777778
importarAvaliadoresCoordenadorComSucesso;50%;0,35
importarAvaliadoresCoordenadorComSucesso;60%;0,3809524
importarAvaliadoresCoordenadorComSucesso;70%;0,4090909
importarAvaliadoresCoordenadorComSucesso;80%;0,4583333
importarAvaliadoresCoordenadorComSucesso;90%;0,48
importarAvaliadoresCoordenadorComSucesso;100%;0,3414634
importarAvaliadoresCoordenadorDuasVezesComSucesso;0%;1
importarAvaliadoresCoordenadorDuasVezesComSucesso;10%;0,08333333
importarAvaliadoresCoordenadorDuasVezesComSucesso;20%;0,1538462
importarAvaliadoresCoordenadorDuasVezesComSucesso;30%;0,2666667
importarAvaliadoresCoordenadorDuasVezesComSucesso;40%;0,3125
importarAvaliadoresCoordenadorDuasVezesComSucesso;50%;0,3888889
importarAvaliadoresCoordenadorDuasVezesComSucesso;60%;0,4210526
importarAvaliadoresCoordenadorDuasVezesComSucesso;70%;0,45
importarAvaliadoresCoordenadorDuasVezesComSucesso;80%;0,5
importarAvaliadoresCoordenadorDuasVezesComSucesso;90%;0,5217391
importarAvaliadoresCoordenadorDuasVezesComSucesso;100%;0,3414634
importarAvaliadoresCoordenadorSemArquivo;0%;1
importarAvaliadoresCoordenadorSemArquivo;10%;0,04545455
importarAvaliadoresCoordenadorSemArquivo;20%;0,08695652
importarAvaliadoresCoordenadorSemArquivo;30%;0,16
importarAvaliadoresCoordenadorSemArquivo;40%;0,1923077
importarAvaliadoresCoordenadorSemArquivo;50%;0,25
importarAvaliadoresCoordenadorSemArquivo;60%;0,2758621
importarAvaliadoresCoordenadorSemArquivo;70%;0,3
importarAvaliadoresCoordenadorSemArquivo;80%;0,34375
importarAvaliadoresCoordenadorSemArquivo;90%;0,3636364
importarAvaliadoresCoordenadorSemArquivo;100%;0,4
importarAvaliadoresCoordenadorArquivoVazio;0%;1
importarAvaliadoresCoordenadorArquivoVazio;10%;1
importarAvaliadoresCoordenadorArquivoVazio;20%;1
importarAvaliadoresCoordenadorArquivoVazio;30%;0,2222222
importarAvaliadoresCoordenadorArquivoVazio;40%;0,2631579
importarAvaliadoresCoordenadorArquivoVazio;50%;0,3333333
importarAvaliadoresCoordenadorArquivoVazio;60%;0,3636364
importarAvaliadoresCoordenadorArquivoVazio;70%;0,3913043
importarAvaliadoresCoordenadorArquivoVazio;80%;0,44
importarAvaliadoresCoordenadorArquivoVazio;90%;0,4615385
importarAvaliadoresCoordenadorArquivoVazio;100%;0,3414634
importarAvaliadoresCoordenadorArquivoSemCabecalho;0%;1
importarAvaliadoresCoordenadorArquivoSemCabecalho;10%;1
importarAvaliadoresCoordenadorArquivoSemCabecalho;20%;1
importarAvaliadoresCoordenadorArquivoSemCabecalho;30%;0,2222222
importarAvaliadoresCoordenadorArquivoSemCabecalho;40%;0,2631579
importarAvaliadoresCoordenadorArquivoSemCabecalho;50%;0,3333333
importarAvaliadoresCoordenadorArquivoSemCabecalho;60%;0,3636364
importarAvaliadoresCoordenadorArquivoSemCabecalho;70%;0,3913043
importarAvaliadoresCoordenadorArquivoSemCabecalho;80%;0,44
importarAvaliadoresCoordenadorArquivoSemCabecalho;90%;0,4615385
importarAvaliadoresCoordenadorArquivoSemCabecalho;100%;0,3414634
importarAvaliadoresCoordenadorArquivoSemDocumento;0%;1
importarAvaliadoresCoordenadorArquivoSemDocumento;10%;1
importarAvaliadoresCoordenadorArquivoSemDocumento;20%;1
importarAvaliadoresCoordenadorArquivoSemDocumento;30%;0,2222222
importarAvaliadoresCoordenadorArquivoSemDocumento;40%;0,2631579
importarAvaliadoresCoordenadorArquivoSemDocumento;50%;0,3333333
importarAvaliadoresCoordenadorArquivoSemDocumento;60%;0,3636364
importarAvaliadoresCoordenadorArquivoSemDocumento;70%;0,3913043
importarAvaliadoresCoordenadorArquivoSemDocumento;80%;0,44
importarAvaliadoresCoordenadorArquivoSemDocumento;90%;0,4615385
importarAvaliadoresCoordenadorArquivoSemDocumento;100%;0,3414634
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;10%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;20%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;30%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;40%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;50%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;60%;0,4210526
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;70%;0,45
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;80%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;90%;0,5217391
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;100%;0,3414634
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;0%;1
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;10%;1
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;20%;1
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;30%;1
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;40%;1
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;50%;1
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;60%;0,4210526
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;70%;0,45
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;80%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;90%;0,5217391
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;100%;0,3414634
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;10%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;20%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;30%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;40%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;50%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;60%;0,4210526
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;70%;0,45
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;80%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;90%;0,5217391
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;100%;0,3414634
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;10%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;20%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;30%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;40%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;50%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;60%;0,4210526
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;70%;0,45
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;80%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;90%;0,5217391
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;100%;0,3414634
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;20%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,4210526
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,45
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,5217391
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3414634
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;20%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,4210526
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,45
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,5217391
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3414634
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10%;1
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;20%;1
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;1
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;1
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;1
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,4210526
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,45
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,5217391
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3414634
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10%;1
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;20%;1
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;1
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;1
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;1
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,4210526
